Facility Type,Sector,ghg
"Institutional (school, hospital, prison, etc.)",Commercial,NMVOC
"Institutional (school, hospital, prison, etc.)",Commercial,PM10_AGG
"Institutional (school, hospital, prison, etc.)",Commercial,PM2.5_AGG
Landfill,Urban Processes,CO
Landfill,Urban Processes,PM10
Landfill,Urban Processes,PM2.5
Landfill,Urban Processes,NOx
Landfill,Urban Processes,SO2_1
Landfill,Urban Processes,NH3
Landfill,Urban Processes,NMVOC
Landfill,Urban Processes,PM10_AGG
Landfill,Urban Processes,PM2.5_AGG
Lumber/Sawmill,Industry (energy + processes),CO
Lumber/Sawmill,Industry (energy + processes),PM10
Lumber/Sawmill,Industry (energy + processes),PM2.5
Lumber/Sawmill,Industry (energy + processes),NOx
Lumber/Sawmill,Industry (energy + processes),SO2_1
Lumber/Sawmill,Industry (energy + processes),NH3
Lumber/Sawmill,Industry (energy + processes),NMVOC
Lumber/Sawmill,Industry (energy + processes),PM10_AGG
Lumber/Sawmill,Industry (energy + processes),PM2.5_AGG
Marine Port,Ships,CO
Marine Port,Ships,PM10
Marine Port,Ships,PM2.5
Marine Port,Ships,NOx
Marine Port,Ships,SO2_1
Marine Port,Ships,NH3
Marine Port,Ships,NMVOC
Marine Port,Ships,PM10_AGG
Marine Port,Ships,PM2.5_AGG
Mineral Processing Plant,Industry (energy + processes),CO
Mineral Processing Plant,Industry (energy + processes),PM10
Mineral Processing Plant,Industry (energy + processes),PM2.5
Mineral Processing Plant,Industry (energy + processes),NOx
Mineral Processing Plant,Industry (energy + processes),SO2_1
Mineral Processing Plant,Industry (energy + processes),NH3
Mineral Processing Plant,Industry (energy + processes),NMVOC
Mineral Processing Plant,Industry (energy + processes),PM10_AGG
Mineral Processing Plant,Industry (energy + processes),PM2.5_AGG
Mineral Wool Plant,Industry (energy + processes),CO
Mineral Wool Plant,Industry (energy + processes),PM10
Mineral Wool Plant,Industry (energy + processes),PM2.5
Mineral Wool Plant,Industry (energy + processes),NOx
Mineral Wool Plant,Industry (energy + processes),SO2_1
Mineral Wool Plant,Industry (energy + processes),NH3
Mineral Wool Plant,Industry (energy + processes),NMVOC
Mineral Wool Plant,Industry (energy + processes),PM10_AGG
Mineral Wool Plant,Industry (energy + processes),PM2.5_AGG
Mines/Quarries,Resource production (coal),PM2.5
Mines/Quarries,Resource production (coal),PM10
Mines/Quarries,Resource production (coal),NMVOC
Mines/Quarries,Resource production (coal),CO
Mines/Quarries,Resource production (coal),SO2_1
Mines/Quarries,Resource production (coal),NH3
Mines/Quarries,Resource production (coal),PM2.5_AGG
Mines/Quarries,Resource production (coal),PM10_AGG
Mines/Quarries,Resource production (coal),NOx
Municipal Waste Combustor,Urban Processes,PM2.5
Municipal Waste Combustor,Urban Processes,PM10
Municipal Waste Combustor,Urban Processes,NMVOC
Municipal Waste Combustor,Urban Processes,CO
Municipal Waste Combustor,Urban Processes,SO2_1
Municipal Waste Combustor,Urban Processes,NH3
Municipal Waste Combustor,Urban Processes,PM2.5_AGG
Municipal Waste Combustor,Urban Processes,PM10_AGG
Municipal Waste Combustor,Urban Processes,NOx
Munition or Explosives Plant,Industry (energy + processes),CO
Munition or Explosives Plant,Industry (energy + processes),PM10
Munition or Explosives Plant,Industry (energy + processes),PM2.5
Munition or Explosives Plant,Industry (energy + processes),NOx
Munition or Explosives Plant,Industry (energy + processes),SO2_1
Munition or Explosives Plant,Industry (energy + processes),NH3
Munition or Explosives Plant,Industry (energy + processes),NMVOC
Munition or Explosives Plant,Industry (energy + processes),PM10_AGG
Munition or Explosives Plant,Industry (energy + processes),PM2.5_AGG
Off-shore Oil or Gas Platform,Resource production (gas and oil),PM2.5
Off-shore Oil or Gas Platform,Resource production (gas and oil),PM10
Off-shore Oil or Gas Platform,Resource production (gas and oil),NMVOC
Off-shore Oil or Gas Platform,Resource production (gas and oil),CO
Off-shore Oil or Gas Platform,Resource production (gas and oil),SO2_1
Off-shore Oil or Gas Platform,Resource production (gas and oil),NH3
Off-shore Oil or Gas Platform,Resource production (gas and oil),PM2.5_AGG
Off-shore Oil or Gas Platform,Resource production (gas and oil),PM10_AGG
Off-shore Oil or Gas Platform,Resource production (gas and oil),NOx
Oil or Gas Facility (On-shore),Resource production (gas and oil),PM2.5
Oil or Gas Facility (On-shore),Resource production (gas and oil),PM10
Oil or Gas Facility (On-shore),Resource production (gas and oil),NMVOC
Oil or Gas Facility (On-shore),Resource production (gas and oil),CO
Oil or Gas Facility (On-shore),Resource production (gas and oil),SO2_1
Oil or Gas Facility (On-shore),Resource production (gas and oil),NH3
Oil or Gas Facility (On-shore),Resource production (gas and oil),PM2.5_AGG
Oil or Gas Facility (On-shore),Resource production (gas and oil),PM10_AGG
Oil or Gas Facility (On-shore),Resource production (gas and oil),NOx
Petroleum Refinery,Refining (oil),PM2.5
Petroleum Refinery,Refining (oil),PM10
Petroleum Refinery,Refining (oil),NMVOC
Petroleum Refinery,Refining (oil),CO
Petroleum Refinery,Refining (oil),SO2_1
Petroleum Refinery,Refining (oil),NH3
Petroleum Refinery,Refining (oil),PM2.5_AGG
Petroleum Refinery,Refining (oil),PM10_AGG
Petroleum Refinery,Refining (oil),NOx
Petroleum Storage Facility,Refining (oil),PM2.5
Petroleum Storage Facility,Refining (oil),PM10
Petroleum Storage Facility,Refining (oil),NMVOC
Petroleum Storage Facility,Refining (oil),CO
Petroleum Storage Facility,Refining (oil),SO2_1
Petroleum Storage Facility,Refining (oil),NH3
Petroleum Storage Facility,Refining (oil),PM2.5_AGG
Petroleum Storage Facility,Refining (oil),PM10_AGG
Petroleum Storage Facility,Refining (oil),NOx
Pharmaceutical Manufacturing,Industry (energy + processes),CO
Pharmaceutical Manufacturing,Industry (energy + processes),PM10
Pharmaceutical Manufacturing,Industry (energy + processes),PM2.5
Pharmaceutical Manufacturing,Industry (energy + processes),NOx
Pharmaceutical Manufacturing,Industry (energy + processes),SO2_1
Pharmaceutical Manufacturing,Industry (energy + processes),NH3
Pharmaceutical Manufacturing,Industry (energy + processes),NMVOC
Pharmaceutical Manufacturing,Industry (energy + processes),PM10_AGG
Pharmaceutical Manufacturing,Industry (energy + processes),PM2.5_AGG
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),CO
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),PM10
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),PM2.5
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),NOx
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),SO2_1
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),NH3
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),NMVOC
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),PM10_AGG
"Plastic, Resin, Rubber or Syn Fiber Manuf Plant",Industry (energy + processes),PM2.5_AGG
Plywood & Engineered Wood Products,Industry (energy + processes),CO
Plywood & Engineered Wood Products,Industry (energy + processes),PM10
Plywood & Engineered Wood Products,Industry (energy + processes),PM2.5
Plywood & Engineered Wood Products,Industry (energy + processes),NOx
Plywood & Engineered Wood Products,Industry (energy + processes),SO2_1
Plywood & Engineered Wood Products,Industry (energy + processes),NH3
Plywood & Engineered Wood Products,Industry (energy + processes),NMVOC
Plywood & Engineered Wood Products,Industry (energy + processes),PM10_AGG
Plywood & Engineered Wood Products,Industry (energy + processes),PM2.5_AGG
Portland Cement Manufacturing,Cement,CO
Portland Cement Manufacturing,Cement,NMVOC
Portland Cement Manufacturing,Cement,NH3
Portland Cement Manufacturing,Cement,NOx
Portland Cement Manufacturing,Cement,PM10
Portland Cement Manufacturing,Cement,PM2.5
Portland Cement Manufacturing,Cement,SO2_1
Primary Aluminum Plant,Industry (energy + processes),CO
Primary Aluminum Plant,Industry (energy + processes),PM10
Primary Aluminum Plant,Industry (energy + processes),PM2.5
Primary Aluminum Plant,Industry (energy + processes),NOx
Primary Aluminum Plant,Industry (energy + processes),SO2_1
Primary Aluminum Plant,Industry (energy + processes),NH3
Primary Aluminum Plant,Industry (energy + processes),NMVOC
Primary Aluminum Plant,Industry (energy + processes),PM10_AGG
Primary Aluminum Plant,Industry (energy + processes),PM2.5_AGG
Primary Copper Smelting/Refining Plant,Industry (energy + processes),CO
Primary Copper Smelting/Refining Plant,Industry (energy + processes),PM10
Primary Copper Smelting/Refining Plant,Industry (energy + processes),PM2.5
Primary Copper Smelting/Refining Plant,Industry (energy + processes),NOx
Primary Copper Smelting/Refining Plant,Industry (energy + processes),SO2_1
Primary Copper Smelting/Refining Plant,Industry (energy + processes),NH3
Primary Copper Smelting/Refining Plant,Industry (energy + processes),NMVOC
Primary Copper Smelting/Refining Plant,Industry (energy + processes),PM10_AGG
Primary Copper Smelting/Refining Plant,Industry (energy + processes),PM2.5_AGG
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),CO
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),PM10
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),PM2.5
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),NOx
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),SO2_1
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),NH3
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),NMVOC
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),PM10_AGG
"Primary Non-ferrous Metal Smelting/Refining Plant (not Lead, Gold, Aluminum, or Copper)",Industry (energy + processes),PM2.5_AGG
Printing/Publishing Facility,Industry (energy + processes),CO
Printing/Publishing Facility,Industry (energy + processes),PM10
Printing/Publishing Facility,Industry (energy + processes),PM2.5
Printing/Publishing Facility,Industry (energy + processes),NOx
Printing/Publishing Facility,Industry (energy + processes),SO2_1
Printing/Publishing Facility,Industry (energy + processes),NH3
Printing/Publishing Facility,Industry (energy + processes),NMVOC
Printing/Publishing Facility,Industry (energy + processes),PM10_AGG
Printing/Publishing Facility,Industry (energy + processes),PM2.5_AGG
Pulp and Paper Plant,Industry (energy + processes),CO
Pulp and Paper Plant,Industry (energy + processes),PM10
Pulp and Paper Plant,Industry (energy + processes),PM2.5
Pulp and Paper Plant,Industry (energy + processes),NOx
Pulp and Paper Plant,Industry (energy + processes),SO2_1
Pulp and Paper Plant,Industry (energy + processes),NH3
Pulp and Paper Plant,Industry (energy + processes),NMVOC
Pulp and Paper Plant,Industry (energy + processes),PM10_AGG
Pulp and Paper Plant,Industry (energy + processes),PM2.5_AGG
Rail Yard,Rail,CO
Rail Yard,Rail,PM10
Rail Yard,Rail,PM2.5
Rail Yard,Rail,NOx
Rail Yard,Rail,SO2_1
Rail Yard,Rail,NH3
Rail Yard,Rail,NMVOC
Rail Yard,Rail,PM10_AGG
Rail Yard,Rail,PM2.5_AGG
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),CO
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),PM10
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),PM2.5
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),NOx
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),SO2_1
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),NH3
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),NMVOC
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),PM10_AGG
Secondary Aluminum Smelting/Refining Plant,Industry (energy + processes),PM2.5_AGG
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),CO
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),PM10
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),PM2.5
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),NOx
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),SO2_1
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),NH3
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),NMVOC
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),PM10_AGG
Secondary Copper Smelting/Refining Plant,Industry (energy + processes),PM2.5_AGG
Secondary Lead Smelting Plant,Industry (energy + processes),CO
Secondary Lead Smelting Plant,Industry (energy + processes),PM10
Secondary Lead Smelting Plant,Industry (energy + processes),PM2.5
Secondary Lead Smelting Plant,Industry (energy + processes),NOx
Secondary Lead Smelting Plant,Industry (energy + processes),SO2_1
Secondary Lead Smelting Plant,Industry (energy + processes),NH3
Secondary Lead Smelting Plant,Industry (energy + processes),NMVOC
Secondary Lead Smelting Plant,Industry (energy + processes),PM10_AGG
Secondary Lead Smelting Plant,Industry (energy + processes),PM2.5_AGG
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),CO
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),PM10
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),PM2.5
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),NOx
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),SO2_1
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),NH3
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),NMVOC
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),PM10_AGG
"Secondary Non-ferrous Metal Smelting/Refining Plant (not Lead, Aluminum, or Copper)",Industry (energy + processes),PM2.5_AGG
Ship Yards,Industry (energy + processes),CO
Ship Yards,Industry (energy + processes),PM10
Ship Yards,Industry (energy + processes),PM2.5
Ship Yards,Industry (energy + processes),NOx
Ship Yards,Industry (energy + processes),SO2_1
Ship Yards,Industry (energy + processes),NH3
Ship Yards,Industry (energy + processes),NMVOC
Ship Yards,Industry (energy + processes),PM10_AGG
Ship Yards,Industry (energy + processes),PM2.5_AGG
Steam/Heating Facility,Industry (energy + processes),CO
Steam/Heating Facility,Industry (energy + processes),PM10
Steam/Heating Facility,Industry (energy + processes),PM2.5
Steam/Heating Facility,Industry (energy + processes),NOx
Steam/Heating Facility,Industry (energy + processes),SO2_1
Steam/Heating Facility,Industry (energy + processes),NH3
Steam/Heating Facility,Industry (energy + processes),NMVOC
Steam/Heating Facility,Industry (energy + processes),PM10_AGG
Steam/Heating Facility,Industry (energy + processes),PM2.5_AGG
Steel Mill,Industry (energy + processes),CO
Steel Mill,Industry (energy + processes),PM10
Steel Mill,Industry (energy + processes),PM2.5
Steel Mill,Industry (energy + processes),NOx
Steel Mill,Industry (energy + processes),SO2_1
Steel Mill,Industry (energy + processes),NH3
Steel Mill,Industry (energy + processes),NMVOC
Steel Mill,Industry (energy + processes),PM10_AGG
Steel Mill,Industry (energy + processes),PM2.5_AGG
Sugar Mill,Industry (energy + processes),CO
Sugar Mill,Industry (energy + processes),PM10
Sugar Mill,Industry (energy + processes),PM2.5
Sugar Mill,Industry (energy + processes),NOx
Sugar Mill,Industry (energy + processes),SO2_1
Sugar Mill,Industry (energy + processes),NH3
Sugar Mill,Industry (energy + processes),NMVOC
Sugar Mill,Industry (energy + processes),PM10_AGG
Sugar Mill,Industry (energy + processes),PM2.5_AGG
Taconite Processing,Industry (energy + processes),CO
Taconite Processing,Industry (energy + processes),PM10
Taconite Processing,Industry (energy + processes),PM2.5
Taconite Processing,Industry (energy + processes),NOx
Taconite Processing,Industry (energy + processes),SO2_1
Taconite Processing,Industry (energy + processes),NH3
Taconite Processing,Industry (energy + processes),NMVOC
Taconite Processing,Industry (energy + processes),PM10_AGG
Taconite Processing,Industry (energy + processes),PM2.5_AGG
Tank Battery,Resource production (gas and oil),CO
Tank Battery,Resource production (gas and oil),PM10
Tank Battery,Resource production (gas and oil),PM2.5
Tank Battery,Resource production (gas and oil),NOx
Tank Battery,Resource production (gas and oil),SO2_1
Tank Battery,Resource production (gas and oil),NH3
Tank Battery,Resource production (gas and oil),NMVOC
Tank Battery,Resource production (gas and oil),PM10_AGG
Tank Battery,Resource production (gas and oil),PM2.5_AGG
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),CO
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),PM10
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),PM2.5
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),NOx
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),SO2_1
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),NH3
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),NMVOC
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),PM10_AGG
"Textile, Yarn, or Carpet Plant",Industry (energy + processes),PM2.5_AGG
Tire Manuf (not retread),Industry (energy + processes),CO
Tire Manuf (not retread),Industry (energy + processes),PM10
Tire Manuf (not retread),Industry (energy + processes),PM2.5
Tire Manuf (not retread),Industry (energy + processes),NOx
Tire Manuf (not retread),Industry (energy + processes),SO2_1
Tire Manuf (not retread),Industry (energy + processes),NH3
Tire Manuf (not retread),Industry (energy + processes),NMVOC
Tire Manuf (not retread),Industry (energy + processes),PM10_AGG
Tire Manuf (not retread),Industry (energy + processes),PM2.5_AGG
Unspecified,Industry (energy + processes),CO
Unspecified,Industry (energy + processes),PM10
Unspecified,Industry (energy + processes),PM2.5
Unspecified,Industry (energy + processes),NOx
Unspecified,Industry (energy + processes),SO2_1
Unspecified,Industry (energy + processes),NH3
Unspecified,Industry (energy + processes),NMVOC
Unspecified,Industry (energy + processes),PM10_AGG
Unspecified,Industry (energy + processes),PM2.5_AGG
Wastewater Treatment Facility,Urban Processes,CO
Wastewater Treatment Facility,Urban Processes,PM10
Wastewater Treatment Facility,Urban Processes,PM2.5
Wastewater Treatment Facility,Urban Processes,NOx
Wastewater Treatment Facility,Urban Processes,SO2_1
Wastewater Treatment Facility,Urban Processes,NH3
Wastewater Treatment Facility,Urban Processes,NMVOC
Wastewater Treatment Facility,Urban Processes,PM10_AGG
Wastewater Treatment Facility,Urban Processes,PM2.5_AGG
Wet Corn Mill,Industry (energy + processes),CO
Wet Corn Mill,Industry (energy + processes),PM10
Wet Corn Mill,Industry (energy + processes),PM2.5
Wet Corn Mill,Industry (energy + processes),NOx
Wet Corn Mill,Industry (energy + processes),SO2_1
Wet Corn Mill,Industry (energy + processes),NH3
Wet Corn Mill,Industry (energy + processes),NMVOC
Wet Corn Mill,Industry (energy + processes),PM10_AGG
Wet Corn Mill,Industry (energy + processes),PM2.5_AGG
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),CO
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),PM10
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),PM2.5
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),NOx
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),SO2_1
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),NH3
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),NMVOC
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),PM10_AGG
"Woodwork, Furniture, Millwork Manufacturing",Industry (energy + processes),PM2.5_AGG